[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:40:29.501] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":373,"TS":"2025-08-17T17:10:27.919","TID":1,"PID":2,"M":50,"S":30,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":35.8,"Y":54.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["32.4"]},{"I":141,"V":["86.4"]},{"I":212,"V":["21.78254"]},{"I":213,"V":["1.735432"]},{"I":318,"V":["0.00000714"]}]}}}
[2025-08-17 21:40:31.917] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":374,"TS":"2025-08-17T17:10:29.983","TID":1,"PID":2,"M":50,"S":32,"PLID":171129,"PLUUID":"dkt9892ixwnz1bkmgileo71sl","PN":"Diego Rico","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":32.4,"Y":86.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["39.2"]},{"I":141,"V":["96.1"]},{"I":212,"V":["9.720433"]},{"I":213,"V":["0.7458149"]},{"I":318,"V":["0.00000742"]}]}}}
[2025-08-17 21:40:37.936] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":375,"TS":"2025-08-17T17:10:32.431","TID":1,"PID":2,"M":50,"S":35,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":39.2,"Y":96.1,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["59"]},{"I":141,"V":["88.4"]},{"I":212,"V":["21.43921"]},{"I":213,"V":["6.036465"]},{"I":318,"V":["0.0001054"]}]}}}
[2025-08-17 21:40:38.138] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":376,"TS":"2025-08-17T17:10:38.111","TID":86,"PID":2,"M":50,"S":41,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":59,"Y":88.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:40:41.148] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":509,"TS":"2025-08-17T17:10:41.687","TID":86,"PID":2,"M":50,"S":44,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":45.4,"Y":4.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:41:03.841] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":377,"TS":"2025-08-17T17:11:00.176","TID":5,"PID":2,"M":51,"S":3,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":56.9,"Y":102,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:41:04.436] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":510,"TS":"2025-08-17T17:11:04.842","TID":5,"PID":2,"M":51,"S":7,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":43.6,"Y":-1.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:41:07.059] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":378,"TS":"2025-08-17T17:11:04.352","TID":1,"PID":2,"M":51,"S":7,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":56.9,"Y":102,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["69.9"]},{"I":141,"V":["82.7"]},{"I":212,"V":["18.93573"]},{"I":213,"V":["5.51743"]},{"I":318,"V":["0.00010527"]}]}}}
[2025-08-17 21:41:07.264] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":379,"TS":"2025-08-17T17:11:07.536","TID":86,"PID":2,"M":51,"S":10,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":70.1,"Y":82.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:41:11.448] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":511,"TS":"2025-08-17T17:11:11.880","TID":86,"PID":2,"M":51,"S":14,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":34.6,"Y":24.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:41:59.979] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":380,"TS":"2025-08-17T17:11:59.666","TID":1,"PID":2,"M":52,"S":2,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":68.1,"Y":82.5,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":2,"V":["NULL"]},{"I":5,"V":["NULL"]},{"I":155,"V":["NULL"]},{"I":152,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["85.1"]},{"I":141,"V":["54.8"]},{"I":212,"V":["25.95029"]},{"I":213,"V":["5.470917"]}]}}}
[2025-08-17 21:42:02.994] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":39,"PID":2,"M":52,"S":6,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":67.8,"Y":55.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":22,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":250,"V":["NULL"]}]}}}
[2025-08-17 21:42:07.799] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":512,"TS":"2025-08-17T17:12:03.737","TID":12,"PID":2,"M":52,"S":6,"PLID":464575,"PLUUID":"9mlj7fxon5zy1qmktvvcwjrl6","PN":"Ferran Jutgl\u00e0","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":13.5,"Y":41,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["23.0"]},{"I":141,"V":["46.6"]},{"I":212,"V":["10.67715"]},{"I":213,"V":["0.3646791"]}]}}}
[2025-08-17 21:42:07.986] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":513,"TS":"2025-08-17T17:12:08.310","TID":61,"PID":2,"M":52,"S":11,"PLID":465689,"PLUUID":"64ctdbd0w5ikj0fkcuu9jdbhm","PN":"I. Moriba","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":11.6,"Y":64.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:42:08.407] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":382,"TS":"2025-08-17T17:12:08.226","TID":3,"PID":2,"M":52,"S":11,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":84.9,"Y":55.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:42:08.790] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":383,"TS":"2025-08-17T17:12:08.930","TID":3,"PID":2,"M":52,"S":11,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":86.6,"Y":53.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:42:13.000] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":384,"TS":"2025-08-17T17:12:12.959","TID":27,"PID":2,"M":52,"S":15,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":86.6,"Y":53.6,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:42:26.641] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":514,"TS":"2025-08-17T17:12:26.601","TID":27,"PID":2,"M":52,"S":29,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":12.6,"Y":50.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:42:35.060] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":15,"PID":2,"M":52,"S":6,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":72.6,"Y":49.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":24,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":321,"V":["0.0213"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":82,"V":["NULL"]}]}}}
[2025-08-17 21:42:39.252] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":15,"PID":2,"M":52,"S":6,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":72.6,"Y":49.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":24,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":76,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":102,"V":["53.4175013912076"]},{"I":103,"V":["19"]},{"I":321,"V":["0.0213"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":458,"V":["NULL"]},{"I":82,"V":["NULL"]},{"I":146,"V":["86.4230769230769"]},{"I":147,"V":["51.625"]},{"I":230,"V":["99.2740384615385"]},{"I":231,"V":["49.8194444444444"]}]}}}
[2025-08-17 21:42:39.657] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":515,"TS":"2025-08-17T17:12:40.90","TID":28,"PID":2,"M":52,"S":42,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":12.6,"Y":50.7,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":55,"V":["514"]},{"I":368,"V":["ytm2b12a4cexo54bisy61fwl"]}]}}}
[2025-08-17 21:42:42.062] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":516,"TS":"2025-08-17T17:12:42.539","TID":10,"PID":2,"M":52,"S":45,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.5,"Y":50.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":94,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:42:44.268] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":15,"PID":2,"M":52,"S":6,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":72.6,"Y":49.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":24,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":76,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":102,"V":["53.4175013912076"]},{"I":103,"V":["19"]},{"I":321,"V":["0.0213"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":458,"V":["NULL"]},{"I":82,"V":["NULL"]},{"I":146,"V":["86.4230769230769"]},{"I":147,"V":["51.625"]},{"I":230,"V":["99.2740384615385"]},{"I":231,"V":["49.8194444444444"]}]}}}
[2025-08-17 21:42:50.480] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":516,"TS":"2025-08-17T17:12:42.539","TID":10,"PID":2,"M":52,"S":45,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.5,"Y":50.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":94,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:42:53.670] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":516,"TS":"2025-08-17T17:12:05.539","TID":10,"PID":2,"M":52,"S":8,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.5,"Y":50.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":94,"V":["NULL"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:42:53.731] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":15,"PID":2,"M":52,"S":6,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":72.6,"Y":49.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":233,"V":["516"]},{"I":372,"V":["7dar33mh9kz8t3t11e6dy2i5m"]},{"I":24,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":76,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":102,"V":["53.4175013912076"]},{"I":103,"V":["19"]},{"I":321,"V":["0.0213"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":458,"V":["NULL"]},{"I":82,"V":["NULL"]},{"I":146,"V":["86.4230769230769"]},{"I":147,"V":["51.625"]},{"I":230,"V":["99.2740384615385"]},{"I":231,"V":["49.8194444444444"]}]}}}
[2025-08-17 21:42:53.908] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":516,"TS":"2025-08-17T17:12:03.382","TID":10,"PID":2,"M":52,"S":6,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":13.6,"Y":48.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":94,"V":["NULL"]},{"I":233,"V":["381"]},{"I":372,"V":["85p9svoyie3ag2g9jh42gc4qs"]},{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:43:20.723] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":517,"TS":"2025-08-17T17:13:21.131","TID":45,"PID":2,"M":53,"S":24,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":13.1,"Y":52.8,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:43:27.743] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":518,"TS":"2025-08-17T17:13:22.43","TID":7,"PID":2,"M":53,"S":24,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":11.8,"Y":56.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:43:43.570] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":519,"TS":"2025-08-17T17:13:44.107","TID":68,"PID":2,"M":53,"S":47,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":13.2,"Y":54.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:43:45.402] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":520,"TS":"2025-08-17T17:13:45.821","TID":49,"PID":2,"M":53,"S":48,"PLID":215531,"PLUUID":"6wplm29z7qxxmujyc2ml19gix","PN":"I. Radu","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.2,"Y":53.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 21:43:49.591] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":521,"TS":"2025-08-17T17:13:45.975","TID":1,"PID":2,"M":53,"S":48,"PLID":215531,"PLUUID":"6wplm29z7qxxmujyc2ml19gix","PN":"I. Radu","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":14.2,"Y":53.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["24.2"]},{"I":141,"V":["63.1"]},{"I":212,"V":["12.22242"]},{"I":213,"V":["0.5373326"]},{"I":318,"V":["0.00000221"]}]}}}
[2025-08-17 21:43:53.999] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":381,"TS":"2025-08-17T17:12:03.282","TID":15,"PID":2,"M":52,"S":6,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":72.1,"Y":51.9,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":233,"V":["516"]},{"I":372,"V":["7dar33mh9kz8t3t11e6dy2i5m"]},{"I":24,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":76,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":102,"V":["53.4063001733993"]},{"I":103,"V":["19"]},{"I":215,"V":["NULL"]},{"I":321,"V":["0.0206"]},{"I":328,"V":["NULL"]},{"I":327,"V":["3"]},{"I":326,"V":["2"]},{"I":458,"V":["NULL"]},{"I":82,"V":["NULL"]},{"I":146,"V":["87.0721153846154"]},{"I":147,"V":["52.7083333333333"]},{"I":230,"V":["99.2740384615385"]},{"I":231,"V":["49.8194444444444"]}]}}}
[2025-08-17 21:43:54.012] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":522,"TS":"2025-08-17T17:13:49.979","TID":1,"PID":2,"M":53,"S":52,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":30.1,"Y":57.3,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["37.0"]},{"I":141,"V":["36.4"]},{"I":212,"V":["15.95215"]},{"I":213,"V":["5.18383"]},{"I":318,"V":["0.00001497"]}]}}}
[2025-08-17 21:43:54.027] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":385,"TS":"2025-08-17T17:13:54.434","TID":28,"PID":2,"M":53,"S":57,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":88.8,"Y":49.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":55,"V":["384"]},{"I":368,"V":["d5jddzpajfqtb1joptnz1rjlv"]}]}}}
[2025-08-17 21:43:55.018] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":386,"TS":"2025-08-17T17:13:55.526","TID":68,"PID":2,"M":53,"S":58,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":89.1,"Y":49.2,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 21:43:59.023] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":523,"TS":"2025-08-17T17:13:54.411","TID":1,"PID":2,"M":53,"S":57,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":37,"Y":36.4,"STAT":{"CPID":2,"SC":"0:1","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["53.2"]},{"I":141,"V":["24.6"]},{"I":212,"V":["18.80757"]},{"I":213,"V":["5.842414"]},{"I":318,"V":["0.0000978"]}]}}}
